,Region,Year,Export_factor,Regional_factor
0,Eurasia,2015,0.3874999999978854,1.8641865899573986
1,Eurasia,2016,0.411499999998,1.8496953348546867
2,Eurasia,2017,0.43516666666482706,1.8357006603625905
3,Eurasia,2018,0.45849999999825286,1.8222025664813373
4,Eurasia,2019,0.4814999999983911,1.809201053210927
5,Eurasia,2020,0.5041666666651281,1.7966961205513599
6,Eurasia,2021,0.5264999999985776,1.7846877685026357
7,Eurasia,2022,0.5484999999986258,1.7731759970647545
8,Eurasia,2023,0.5701666666655001,1.7621608062377163
9,Eurasia,2024,0.5914999999988595,1.7516421960215212
10,Eurasia,2025,0.6124999999989313,1.7416201664163964
11,Eurasia,2026,0.6331666666657156,1.7320947174218873
12,Eurasia,2027,0.6534999999990987,1.7230658490379938
13,Eurasia,2028,0.6734999999990805,1.7145335612651706
14,Eurasia,2029,0.6931666666657748,1.7064978541029632
15,Eurasia,2030,0.7124999999991815,1.698958727551826
16,Eurasia,2031,0.7314999999991869,1.6919161816113046
17,Eurasia,2032,0.7501666666659048,1.6853702162818536
18,Eurasia,2033,0.7684999999993352,1.6793208315630181
19,Eurasia,2034,0.7864999999992506,1.673768027455253
20,Eurasia,2035,0.8041666666659921,1.6687118039581037
21,Eurasia,2036,0.8214999999993324,1.6641521610717973
22,Eurasia,2037,0.8384999999992715,1.660089098796334
23,Eurasia,2038,0.855166666665923,1.6565226171317136
24,Eurasia,2039,0.8714999999991733,1.6534527160779362
25,Eurasia,2040,0.8874999999992497,1.6508793956350019
26,Eurasia,2041,0.9031666666659248,1.6488026558029105
27,Eurasia,2042,0.918499999999085,1.6472224965814348
28,Eurasia,2043,0.9334999999991851,1.6461389179710295
29,Eurasia,2044,0.9481666666657702,1.6455519199714672
30,Eurasia,2045,0.9624999999989541,1.645461502582748
31,Eurasia,2046,0.9764999999988504,1.6458676658046443
32,Eurasia,2047,0.9901666666655728,1.646770409637611
33,Eurasia,2048,1.0034999999987804,1.6481697340811934
34,Eurasia,2049,1.0164999999987003,1.6500656391356188
35,Eurasia,2050,1.0291666666653327,1.6524581248008872
36,Eurasia,2051,1.041499999998564,1.6517207006822572
37,Eurasia,2052,1.0534999999983938,1.6517207006822572
38,Eurasia,2053,1.0651666666649362,1.6517207006822572
39,Eurasia,2054,1.076499999998191,1.6517207006822572
40,Eurasia,2055,1.0874999999980446,1.6517207006822572
41,Eurasia,2056,1.098166666664497,1.6517207006822572
42,Eurasia,2057,1.1084999999977754,1.6517207006822572
43,Eurasia,2058,1.1184999999976526,1.6517207006822572
44,Eurasia,2059,1.1281666666641286,1.6517207006822572
45,Eurasia,2060,1.1374999999972033,1.6517207006822572
46,Eurasia,2061,1.1464999999971042,1.6517207006822572
47,Eurasia,2062,1.1551666666636038,1.6517207006822572
48,Eurasia,2063,1.1634999999967022,1.6517207006822572
49,Eurasia,2064,1.1714999999966267,1.6517207006822572
50,Eurasia,2065,1.1791666666630363,1.6517207006822572
51,Europe,2015,0.9,1.0448694352956238
52,Europe,2016,0.9,1.0516272691724566
53,Europe,2017,0.9,1.058286768099748
54,Europe,2018,0.9,1.0648479320774697
55,Europe,2019,0.9,1.0713107611056785
56,Europe,2020,0.9,1.0776752551843174
57,Europe,2021,0.9,1.083941414313415
58,Europe,2022,0.9,1.0901092384929427
59,Europe,2023,0.9,1.0961787277229575
60,Europe,2024,0.9,1.1021498820034026
61,Europe,2025,0.9,1.1080227013343347
62,Europe,2026,0.9,1.113797185715697
63,Europe,2027,0.9,1.1194733351474895
64,Europe,2028,0.9,1.125051149629769
65,Europe,2029,0.9,1.1305306291624504
66,Europe,2030,0.9,1.1359117737456188
67,Europe,2031,0.9,1.1411945833792458
68,Europe,2032,0.9,1.146379058063303
69,Europe,2033,0.9,1.151465197797819
70,Europe,2034,0.9,1.1564530025827935
71,Europe,2035,1.0,1.1613424724181982
72,Europe,2036,1.0,1.16613360730409
73,Europe,2037,1.0,1.170826407240412
74,Europe,2038,1.0,1.1754208722271926
75,Europe,2039,1.0,1.1799170022644034
76,Europe,2040,1.0,1.1843147973521013
77,Europe,2041,1.0,1.1886142574902294
78,Europe,2042,1.0,1.1928153826788161
79,Europe,2043,1.0,1.196918172917833
80,Europe,2044,1.0,1.200922628207337
81,Europe,2045,1.0,1.2048287485472713
82,Europe,2046,1.0,1.2086365339376641
83,Europe,2047,1.0,1.2123459843784872
84,Europe,2048,1.0,1.2159570998697973
85,Europe,2049,1.0,1.219469880411566
86,Europe,2050,1.0,1.2228843260037365
87,Europe,2051,1.0,1.226200436646394
88,Europe,2052,1.0,1.229418212339482
89,Europe,2053,1.0,1.2325376530830567
90,Europe,2054,1.0,1.2355587588770334
91,Europe,2055,1.0,1.2384815297215255
92,Europe,2056,1.0,1.2413059656164194
93,Europe,2057,1.0,1.244032066561772
94,Europe,2058,1.0,1.246659832557583
95,Europe,2059,1.0,1.2491892636038529
96,Europe,2060,1.0,1.2516203597005529
97,Europe,2061,1.0,1.25395312084774
98,Europe,2062,1.0,1.2561875470453288
99,Europe,2063,1.0,1.258323638293433
100,Europe,2064,1.0,1.2603613945919392
101,Europe,2065,1.0,1.262300815940904
102,MENA,2015,0.2708333333346218,2.2351049543322006
103,MENA,2016,0.2835000000012542,2.172256095190278
104,MENA,2017,0.29650000000128784,2.1114762449669797
105,MENA,2018,0.30983333333460905,2.052765403664125
106,MENA,2019,0.3235000000012178,1.9961235712808048
107,MENA,2020,0.3375000000012278,1.9415507478170184
108,MENA,2021,0.3518333333345254,1.8890469332736757
109,MENA,2022,0.3665000000012242,1.8386121276489575
110,MENA,2023,0.38150000000109685,1.7902463309437735
111,MENA,2024,0.39683333333437076,1.743949543159033
112,MENA,2025,0.4125000000010459,1.6997217642929172
113,MENA,2026,0.4285000000011223,1.6575629943481545
114,MENA,2027,0.4448333333343726,1.6174732333211068
115,MENA,2028,0.4615000000010241,1.5794524812145028
116,MENA,2029,0.47850000000096315,1.5435007380283423
117,MENA,2030,0.49583333333430346,1.5096180037608065
118,MENA,2031,0.5135000000009313,1.4778042784128047
119,MENA,2032,0.5315000000009604,1.4480595619852465
120,MENA,2033,0.5498333333342771,1.4203838544772225
121,MENA,2034,0.5685000000008813,1.3947771558887325
122,MENA,2035,0.5875000000007731,1.3712394662197767
123,MENA,2036,0.6068333333341798,1.349770785470355
124,MENA,2037,0.626500000000874,1.3303711136413767
125,MENA,2038,0.6465000000008558,1.3130404507310232
126,MENA,2039,0.6668333333341252,1.2977787967411132
127,MENA,2040,0.6875000000007958,1.2845861516698278
128,MENA,2041,0.708500000000754,1.2734625155180765
129,MENA,2042,0.7298333333341134,1.2644078882876784
130,MENA,2043,0.7515000000006467,1.2574222699759048
131,MENA,2044,0.7735000000006949,1.2525056605827558
132,MENA,2045,0.7958333333340306,1.24965806011096
133,MENA,2046,0.8185000000007676,1.2488794685577886
134,MENA,2047,0.8415000000006785,1.2501698859259704
135,MENA,2048,0.8648333333339906,1.2535293122118674
136,MENA,2049,0.888500000000704,1.2589577474172984
137,MENA,2050,0.9125000000005912,1.2664551915440825
138,MENA,2051,0.9368333333338796,1.2334734413511539
139,MENA,2052,0.9615000000005693,1.2334734413511539
140,MENA,2053,0.9865000000006603,1.2334734413511539
141,MENA,2054,1.0118333333339251,1.2334734413511539
142,MENA,2055,1.0375000000005912,1.2334734413511539
143,MENA,2056,1.0635000000005448,1.2334734413511539
144,MENA,2057,1.0898333333338996,1.2334734413511539
145,MENA,2058,1.116500000000542,1.2334734413511539
146,MENA,2059,1.143500000000472,1.2334734413511539
147,MENA,2060,1.170833333333917,1.2334734413511539
148,MENA,2061,1.1985000000005357,1.2334734413511539
149,MENA,2062,1.226500000000442,1.2334734413511539
150,MENA,2063,1.2548333333338633,1.2334734413511539
151,MENA,2064,1.283500000000572,1.2334734413511539
152,MENA,2065,1.3125000000005684,1.2334734413511539
153,North America,2015,0.8,1.0000000000000004
154,North America,2016,0.8,1.0000000000000004
155,North America,2017,0.8,1.0000000000000004
156,North America,2018,0.8,1.0000000000000004
157,North America,2019,0.8,1.0000000000000004
158,North America,2020,0.9,1.0000000000000004
159,North America,2021,0.9,1.0000000000000004
160,North America,2022,0.9,1.0000000000000004
161,North America,2023,0.9,1.0000000000000004
162,North America,2024,0.9,1.0000000000000004
163,North America,2025,0.9,1.0000000000000004
164,North America,2026,0.9,1.0000000000000004
165,North America,2027,0.9,1.0000000000000004
166,North America,2028,0.9,1.0000000000000004
167,North America,2029,0.9,1.0000000000000004
168,North America,2030,0.9,1.0000000000000004
169,North America,2031,0.9,1.0000000000000004
170,North America,2032,0.9,1.0000000000000004
171,North America,2033,0.9,1.0000000000000004
172,North America,2034,0.9,1.0000000000000004
173,North America,2035,1.0,1.0000000000000004
174,North America,2036,1.0,1.0000000000000004
175,North America,2037,1.0,1.0000000000000004
176,North America,2038,1.0,1.0000000000000004
177,North America,2039,1.0,1.0000000000000004
178,North America,2040,1.0,1.0000000000000004
179,North America,2041,1.0,1.0000000000000004
180,North America,2042,1.0,1.0000000000000004
181,North America,2043,1.0,1.0000000000000004
182,North America,2044,1.0,1.0000000000000004
183,North America,2045,1.0,1.0000000000000004
184,North America,2046,1.0,1.0000000000000004
185,North America,2047,1.0,1.0000000000000004
186,North America,2048,1.0,1.0000000000000004
187,North America,2049,1.0,1.0000000000000004
188,North America,2050,1.0,1.0000000000000004
189,North America,2051,1.0,1.0000000000000004
190,North America,2052,1.0,1.0000000000000004
191,North America,2053,1.0,1.0000000000000004
192,North America,2054,1.0,1.0000000000000004
193,North America,2055,1.0,1.0000000000000004
194,North America,2056,1.0,1.0000000000000004
195,North America,2057,1.0,1.0000000000000004
196,North America,2058,1.0,1.0000000000000004
197,North America,2059,1.0,1.0000000000000004
198,North America,2060,1.0,1.0000000000000004
199,North America,2061,1.0,1.0000000000000004
200,North America,2062,1.0,1.0000000000000004
201,North America,2063,1.0,1.0000000000000004
202,North America,2064,1.0,1.0000000000000004
203,North America,2065,1.0,1.0000000000000004
204,Northeast Asia,2015,1.0000000000000004,2.183254907439732
205,Northeast Asia,2016,1.0000000000000004,2.1206152858458154
206,Northeast Asia,2017,1.0000000000000004,2.060475145617602
207,Northeast Asia,2018,1.0000000000000004,2.0028344867550913
208,Northeast Asia,2019,1.0000000000000004,1.9476933092573745
209,Northeast Asia,2020,1.0000000000000004,1.8950516131253607
210,Northeast Asia,2021,1.0000000000000004,1.8449093983572311
211,Northeast Asia,2022,1.0000000000000004,1.7972666649548046
212,Northeast Asia,2023,1.0000000000000004,1.7521234129180812
213,Northeast Asia,2024,1.0000000000000004,1.7094796422461513
214,Northeast Asia,2025,1.0000000000000004,1.6693353529390151
215,Northeast Asia,2026,1.0000000000000004,1.6316905449966725
216,Northeast Asia,2027,1.0000000000000004,1.5965452184209425
217,Northeast Asia,2028,1.0000000000000004,1.5638993732100062
218,Northeast Asia,2029,1.0000000000000004,1.533753009362954
219,Northeast Asia,2030,1.0000000000000004,1.5061061268816047
220,Northeast Asia,2031,1.0000000000000004,1.4809587257668682
221,Northeast Asia,2032,1.0000000000000004,1.4583108060151062
222,Northeast Asia,2033,1.0000000000000004,1.4381623676290474
223,Northeast Asia,2034,1.0000000000000004,1.4205134106086916
224,Northeast Asia,2035,1.0000000000000004,1.4179346875236307
225,Northeast Asia,2036,1.0000000000000004,1.4179346875236307
226,Northeast Asia,2037,1.0000000000000004,1.4179346875236307
227,Northeast Asia,2038,1.0000000000000004,1.4179346875236307
228,Northeast Asia,2039,1.0000000000000004,1.4179346875236307
229,Northeast Asia,2040,1.0000000000000004,1.4179346875236307
230,Northeast Asia,2041,1.0000000000000004,1.4179346875236307
231,Northeast Asia,2042,1.0000000000000004,1.4179346875236307
232,Northeast Asia,2043,1.0000000000000004,1.4179346875236307
233,Northeast Asia,2044,1.0000000000000004,1.4179346875236307
234,Northeast Asia,2045,1.0000000000000004,1.4179346875236307
235,Northeast Asia,2046,1.0000000000000004,1.4179346875236307
236,Northeast Asia,2047,1.0000000000000004,1.4179346875236307
237,Northeast Asia,2048,1.0000000000000004,1.4179346875236307
238,Northeast Asia,2049,1.0000000000000004,1.4179346875236307
239,Northeast Asia,2050,1.0000000000000004,1.4179346875236307
240,Northeast Asia,2051,1.0000000000000004,1.4179346875236307
241,Northeast Asia,2052,1.0000000000000004,1.4179346875236307
242,Northeast Asia,2053,1.0000000000000004,1.4179346875236307
243,Northeast Asia,2054,1.0000000000000004,1.4179346875236307
244,Northeast Asia,2055,1.0000000000000004,1.4179346875236307
245,Northeast Asia,2056,1.0000000000000004,1.4179346875236307
246,Northeast Asia,2057,1.0000000000000004,1.4179346875236307
247,Northeast Asia,2058,1.0000000000000004,1.4179346875236307
248,Northeast Asia,2059,1.0000000000000004,1.4179346875236307
249,Northeast Asia,2060,1.0000000000000004,1.4179346875236307
250,Northeast Asia,2061,1.0000000000000004,1.4179346875236307
251,Northeast Asia,2062,1.0000000000000004,1.4179346875236307
252,Northeast Asia,2063,1.0000000000000004,1.4179346875236307
253,Northeast Asia,2064,1.0000000000000004,1.4179346875236307
254,Northeast Asia,2065,1.0000000000000004,1.4179346875236307
255,SAARC,2015,0.6999999999952706,5.066677171647825
256,SAARC,2016,0.72428571428145,4.847905248954703
257,SAARC,2017,0.7476190476149895,4.6366627019997395
258,SAARC,2018,0.7699999999963438,4.432949530781116
259,SAARC,2019,0.7914285714250582,4.236765735298832
260,SAARC,2020,0.8119047619015873,4.048111315552887
261,SAARC,2021,0.8314285714254765,3.866986271543283
262,SAARC,2022,0.8499999999974079,3.693390603270018
263,SAARC,2023,0.867619047616472,3.5273243107330927
264,SAARC,2024,0.8842857142833509,3.3687873939343262
265,SAARC,2025,0.8999999999978172,3.2177798528718995
266,SAARC,2026,0.9147619047600983,3.0743016875458125
267,SAARC,2027,0.9285714285695121,2.938352897956065
268,SAARC,2028,0.9414285714269681,2.8099334841026575
269,SAARC,2029,0.9533333333317842,2.6890434459855896
270,SAARC,2030,1.0,2.5756827836048615
271,SAARC,2031,1.0,2.469851496960473
272,SAARC,2032,1.0,2.3715495860560623
273,SAARC,2033,1.0,2.2807770508843532
274,SAARC,2034,1.0,2.197533891450803
275,SAARC,2035,1.0,2.1218201077535923
276,SAARC,2036,1.0,2.0536356997927214
277,SAARC,2037,1.0,1.9929806675681903
278,SAARC,2038,1.0,1.9398550110818178
279,SAARC,2039,1.0,1.894258730329966
280,SAARC,2040,1.0,1.856191825314454
281,SAARC,2041,1.0,1.8256542960371007
282,SAARC,2042,1.0,1.8026461424960871
283,SAARC,2043,1.0,1.7871673646895943
284,SAARC,2044,1.0,1.77921796262126
285,SAARC,2045,1.0,1.7787979362910846
286,SAARC,2046,1.0,1.78590728569543
287,SAARC,2047,1.0,1.8005460108379339
288,SAARC,2048,1.0,1.8227141117149586
289,SAARC,2049,1.0,1.852411588330142
290,SAARC,2050,1.0,1.889638440679846
291,SAARC,2051,1.0,1.7602566853507216
292,SAARC,2052,1.0,1.7602566853507216
293,SAARC,2053,1.0,1.7602566853507216
294,SAARC,2054,1.0,1.7602566853507216
295,SAARC,2055,1.0,1.7602566853507216
296,SAARC,2056,1.0,1.7602566853507216
297,SAARC,2057,1.0,1.7602566853507216
298,SAARC,2058,1.0,1.7602566853507216
299,SAARC,2059,1.0,1.7602566853507216
300,SAARC,2060,1.0,1.7602566853507216
301,SAARC,2061,1.0,1.7602566853507216
302,SAARC,2062,1.0,1.7602566853507216
303,SAARC,2063,1.0,1.7602566853507216
304,SAARC,2064,1.0,1.7602566853507216
305,SAARC,2065,1.0,1.7602566853507216
306,South America,2015,0.47916666666242236,3.1093748242856236
307,South America,2016,0.5067857142817047,3.0219423929920595
308,South America,2017,0.5336904761870755,2.9373882713871353
309,South America,2018,0.5598809523778527,2.85571245947267
310,South America,2019,0.5853571428542637,2.776914957246845
311,South America,2020,0.6101190476163083,2.70099576470966
312,South America,2021,0.6341666666639867,2.627954881862024
313,South America,2022,0.6574999999975262,2.557792308702119
314,South America,2023,0.6801190476166994,2.490508045232673
315,South America,2024,0.7020238095217337,2.4261020914509572
316,South America,2025,0.7232142857124018,2.3645744473597006
317,South America,2026,0.7436904761887035,2.3059251129561744
318,South America,2027,0.763452380950639,2.2501540882421978
319,South America,2028,0.7824999999984357,2.1972613732177706
320,South America,2029,0.800833333331866,2.147246967881074
321,South America,2030,0.8184523809511575,2.1001108722348363
322,South America,2031,0.8353571428558553,2.055853086276329
323,South America,2032,0.8515476190464142,2.014473610008281
324,South America,2033,0.8670238095226068,1.9759724434279633
325,South America,2034,0.8817857142846606,1.9403495865362856
326,South America,2035,0.8958333333321207,1.907605039335067
327,South America,2036,0.9091666666654419,1.8777388018215788
328,South America,2037,0.9217857142846242,1.8507508739976402
329,South America,2038,0.9336904761892129,1.8266412558623415
330,South America,2039,0.9448809523796626,1.8054099474165923
331,South America,2040,1.0,1.7870569486603927
332,South America,2041,1.0,1.7715822595919235
333,South America,2042,1.0,1.7589858802130038
334,South America,2043,1.0,1.7492678105227242
335,South America,2044,1.0,1.742428050521994
336,South America,2045,1.0,1.7384666002099038
337,South America,2046,1.0,1.7373834595864537
338,South America,2047,1.0,1.7391786286534625
339,South America,2048,1.0,1.7438521074082018
340,South America,2049,1.0,1.7514038958515812
341,South America,2050,1.0,1.7618339939854195
342,South America,2051,1.0,1.7159513057910696
343,South America,2052,1.0,1.7159513057910696
344,South America,2053,1.0,1.7159513057910696
345,South America,2054,1.0,1.7159513057910696
346,South America,2055,1.0,1.7159513057910696
347,South America,2056,1.0,1.7159513057910696
348,South America,2057,1.0,1.7159513057910696
349,South America,2058,1.0,1.7159513057910696
350,South America,2059,1.0,1.7159513057910696
351,South America,2060,1.0,1.7159513057910696
352,South America,2061,1.0,1.7159513057910696
353,South America,2062,1.0,1.7159513057910696
354,South America,2063,1.0,1.7159513057910696
355,South America,2064,1.0,1.7159513057910696
356,South America,2065,1.0,1.7159513057910696
357,Southeast Asia,2015,0.9,2.49927822529844
358,Southeast Asia,2016,0.9,2.4372182688275643
359,Southeast Asia,2017,0.9,2.3771384964929894
360,Southeast Asia,2018,0.9,2.319038908296534
361,Southeast Asia,2019,0.9,2.262919504238198
362,Southeast Asia,2020,0.9,2.2087802843161626
363,Southeast Asia,2021,0.9,2.1566212485322467
364,Southeast Asia,2022,0.9,2.106442396885541
365,Southeast Asia,2023,0.9,2.0582437293769544
366,Southeast Asia,2024,0.9,2.0120252460046686
367,Southeast Asia,2025,0.9,1.9677869467705023
368,Southeast Asia,2026,0.9,1.9255288316744554
369,Southeast Asia,2027,0.9,1.8852509007147091
370,Southeast Asia,2028,0.9,1.8469531538921728
371,Southeast Asia,2029,0.9,1.810635591207756
372,Southeast Asia,2030,0.9,1.7762982126605493
373,Southeast Asia,2031,0.9,1.7439410182505526
374,Southeast Asia,2032,0.9,1.7135640079786754
375,Southeast Asia,2033,0.9,1.6851671818440082
376,Southeast Asia,2034,0.9,1.658750539846551
377,Southeast Asia,2035,1.0,1.6343140819872133
378,Southeast Asia,2036,1.0,1.6118578082641761
379,Southeast Asia,2037,1.0,1.5913817186792585
380,Southeast Asia,2038,1.0,1.5728858132315509
381,Southeast Asia,2039,1.0,1.5563700919210532
382,Southeast Asia,2040,1.0,1.5418345547486751
383,Southeast Asia,2041,1.0,1.529279201713507
384,Southeast Asia,2042,1.0,1.518704032815549
385,Southeast Asia,2043,1.0,1.5101090480557104
386,Southeast Asia,2044,1.0,1.5034942474321724
387,Southeast Asia,2045,1.0,1.498859630946754
388,Southeast Asia,2046,1.0,1.4962051985985454
389,Southeast Asia,2047,1.0,1.495530950387547
390,Southeast Asia,2048,1.0,1.496836886314668
391,Southeast Asia,2049,1.0,1.500123006378999
392,Southeast Asia,2050,1.0,1.50538931058054
393,Southeast Asia,2051,1.0,1.4730327289773868
394,Southeast Asia,2052,1.0,1.4730327289773868
395,Southeast Asia,2053,1.0,1.4730327289773868
396,Southeast Asia,2054,1.0,1.4730327289773868
397,Southeast Asia,2055,1.0,1.4730327289773868
398,Southeast Asia,2056,1.0,1.4730327289773868
399,Southeast Asia,2057,1.0,1.4730327289773868
400,Southeast Asia,2058,1.0,1.4730327289773868
401,Southeast Asia,2059,1.0,1.4730327289773868
402,Southeast Asia,2060,1.0,1.4730327289773868
403,Southeast Asia,2061,1.0,1.4730327289773868
404,Southeast Asia,2062,1.0,1.4730327289773868
405,Southeast Asia,2063,1.0,1.4730327289773868
406,Southeast Asia,2064,1.0,1.4730327289773868
407,Southeast Asia,2065,1.0,1.4730327289773868
408,Sub-Saharan Africa,2015,0.2708333333346218,7.41535688841941
409,Sub-Saharan Africa,2016,0.2835000000012542,7.20684465740851
410,Sub-Saharan Africa,2017,0.29650000000128784,7.005196730249736
411,Sub-Saharan Africa,2018,0.30983333333460905,6.810413106937631
412,Sub-Saharan Africa,2019,0.3235000000012178,6.6224937874794705
413,Sub-Saharan Africa,2020,0.3375000000012278,6.441438771871617
414,Sub-Saharan Africa,2021,0.3518333333345254,6.2672480601140705
415,Sub-Saharan Africa,2022,0.3665000000012242,6.099921652206831
416,Sub-Saharan Africa,2023,0.38150000000109685,5.939459548149898
417,Sub-Saharan Africa,2024,0.39683333333437076,5.785861747943272
418,Sub-Saharan Africa,2025,0.4125000000010459,5.639128251588772
419,Sub-Saharan Africa,2026,0.4285000000011223,5.499259059084579
420,Sub-Saharan Africa,2027,0.4448333333343726,5.366254170430693
421,Sub-Saharan Africa,2028,0.4615000000010241,5.240113585627114
422,Sub-Saharan Africa,2029,0.47850000000096315,5.120837304673842
423,Sub-Saharan Africa,2030,0.49583333333430346,5.008425327572695
424,Sub-Saharan Africa,2031,0.5135000000009313,4.9028776543200365
425,Sub-Saharan Africa,2032,0.5315000000009604,4.804194284919504
426,Sub-Saharan Africa,2033,0.5498333333342771,4.712375219371097
427,Sub-Saharan Africa,2034,0.5685000000008813,4.627420457669359
428,Sub-Saharan Africa,2035,0.5875000000007731,4.549329999821566
429,Sub-Saharan Africa,2036,0.6068333333341798,4.47810384582408
430,Sub-Saharan Africa,2037,0.626500000000874,4.413741995675082
431,Sub-Saharan Africa,2038,0.6465000000008558,4.3562444493782095
432,Sub-Saharan Africa,2039,0.6668333333341252,4.305611206929825
433,Sub-Saharan Africa,2040,0.6875000000007958,4.261842268335386
434,Sub-Saharan Africa,2041,0.708500000000754,4.224937633591253
435,Sub-Saharan Africa,2042,0.7298333333341134,4.194897302695608
436,Sub-Saharan Africa,2043,0.7515000000006467,4.171721275652089
437,Sub-Saharan Africa,2044,0.7735000000006949,4.155409552458877
438,Sub-Saharan Africa,2045,0.7958333333340306,4.145962133115972
439,Sub-Saharan Africa,2046,0.8185000000007676,4.143379017623374
440,Sub-Saharan Africa,2047,0.8415000000006785,4.147660205981083
441,Sub-Saharan Africa,2048,0.8648333333339906,4.158805698190918
442,Sub-Saharan Africa,2049,0.888500000000704,4.176815494251059
443,Sub-Saharan Africa,2050,0.9125000000005912,4.201689594159689
444,Sub-Saharan Africa,2051,0.9368333333338796,4.092266791452413
445,Sub-Saharan Africa,2052,0.9615000000005693,4.092266791452413
446,Sub-Saharan Africa,2053,0.9865000000006603,4.092266791452413
447,Sub-Saharan Africa,2054,1.0118333333339251,4.092266791452413
448,Sub-Saharan Africa,2055,1.0375000000005912,4.092266791452413
449,Sub-Saharan Africa,2056,1.0635000000005448,4.092266791452413
450,Sub-Saharan Africa,2057,1.0898333333338996,4.092266791452413
451,Sub-Saharan Africa,2058,1.116500000000542,4.092266791452413
452,Sub-Saharan Africa,2059,1.143500000000472,4.092266791452413
453,Sub-Saharan Africa,2060,1.170833333333917,4.092266791452413
454,Sub-Saharan Africa,2061,1.1985000000005357,4.092266791452413
455,Sub-Saharan Africa,2062,1.226500000000442,4.092266791452413
456,Sub-Saharan Africa,2063,1.2548333333338633,4.092266791452413
457,Sub-Saharan Africa,2064,1.283500000000572,4.092266791452413
458,Sub-Saharan Africa,2065,1.3125000000005684,4.092266791452413
